

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Nov 17 17:44:04 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
 11129 ;;  badd            2    7[COMRAM] unsigned int 
 11130 ;;  bdat            1    9[COMRAM] unsigned char 
 11131 ;; Auto vars:     Size  Location     Type
 11132 ;;  GIE_BIT_VAL     1   10[COMRAM] unsigned char 
 11133 ;; Return value:  Size  Location     Type
 11134 ;;		None               void
 11135 ;; Registers used:
 11136 ;;		wreg, status,2, status,0
 11137 ;; Tracked objects:
 11138 ;;		On entry : 0/0
 11139 ;;		On exit  : 0/0
 11140 ;;		Unchanged: 0/0
 11141 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11142 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11143 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11144 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11145 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11146 ;;Total ram usage:        4 bytes
 11147 ;; Hardware stack levels used:    1
 11148 ;; Hardware stack levels required when called:    2
 11149 ;; This function calls:
 11150 ;;		Nothing
 11151 ;; This function is called by:
 11152 ;;		_main
 11153 ;;		_init_app_eeprom
 11154 ;;		_vscp_setGUID
 11155 ;;		_vscp_setManufacturerId
 11156 ;;		_vscp_writeNicknamePermanent
 11157 ;;		_vscp_writeAppReg
 11158 ;;		_vscp_setUserID
 11159 ;;		_vscp_setSegmentCRC
 11160 ;;		_vscp_setControlByte
 11161 ;;		_vscp_goBootloaderMode
 11162 ;; This function uses a non-reentrant model
 11163 ;;
 11164                           
 11165                           	psect	text66
 11166  002C96                     __ptext66:
 11167                           	opt stack 0
 11168  002C96                     _Write_b_eep:
 11169                           	opt stack 24
 11170                           
 11171                           ;incstack = 0
 11172                           ;incstack = 0
 11173  002C96  5009               	movf	Write_b_eep@badd+1,w,c
 11174  002C98  0B03               	andlw	3
 11175  002C9A  6E75               	movwf	3957,c	;volatile
 11176  002C9C  C008  FF74         	movff	Write_b_eep@badd,3956	;volatile
 11177  002CA0  C00A  FF73         	movff	Write_b_eep@bdat,3955	;volatile
 11178  002CA4  9E7F               	bcf	3967,7,c	;volatile
 11179  002CA6  9C7F               	bcf	3967,6,c	;volatile
 11180  002CA8  847F               	bsf	3967,2,c	;volatile
 11181  002CAA  0E00               	movlw	0
 11182  002CAC  BEF2               	btfsc	intcon,7,c	;volatile
 11183  002CAE  0E01               	movlw	1
 11184  002CB0  6E0B               	movwf	Write_b_eep@GIE_BIT_VAL,c
 11185  002CB2  9EF2               	bcf	intcon,7,c	;volatile
 11186  002CB4  0E55               	movlw	85
 11187  002CB6  6E7E               	movwf	3966,c	;volatile
 11188  002CB8  0EAA               	movlw	170
 11189  002CBA  6E7E               	movwf	3966,c	;volatile
 11190  002CBC  827F               	bsf	3967,1,c	;volatile
 11191  002CBE                     l1117:
 11192  002CBE  B27F               	btfsc	3967,1,c	;volatile
 11193  002CC0  D7FE               	goto	l1117
 11194  002CC2  B00B               	btfsc	Write_b_eep@GIE_BIT_VAL,0,c
 11195  002CC4  D002               	bra	u3125
 11196  002CC6  9EF2               	bcf	intcon,7,c	;volatile
 11197  002CC8  D001               	bra	u3126
 11198  002CCA                     u3125:
 11199  002CCA  8EF2               	bsf	intcon,7,c	;volatile
 11200  002CCC                     u3126:
 11201  002CCC  947F               	bcf	3967,2,c	;volatile
 11202  002CCE  0012               	return	
 11203  002CD0                     __end_of_Write_b_eep:
 11204                           	opt stack 0
 11205                           tblptru	equ	0xFF8
 11206                           tblptrh	equ	0xFF7
 11207                           tblptrl	equ	0xFF6
 11208                           tablat	equ	0xFF5
 11209                           prodh	equ	0xFF4
 11210                           prodl	equ	0xFF3
 11211                           intcon	equ	0xFF2
 11212                           postinc0	equ	0xFEE
 11213                           wreg	equ	0xFE8
 11214                           indf1	equ	0xFE7
 11215                           fsr1h	equ	0xFE2
 11216                           fsr1l	equ	0xFE1
 11217                           indf2	equ	0xFDF
 11218                           postinc2	equ	0xFDE
 11219                           postdec2	equ	0xFDD
 11220                           plusw2	equ	0xFDB
 11221                           fsr2h	equ	0xFDA
 11222                           fsr2l	equ	0xFD9
 11223                           status	equ	0xFD8
 11224                           
 11225 ;; *************** function _Busy_eep *****************
 11226 ;; Defined at:
 11227 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\plib\EEP\busy_eep.c"
 11228 ;; Parameters:    Size  Location     Type
 11229 ;;		None
 11230 ;; Auto vars:     Size  Location     Type
 11231 ;;		None
 11232 ;; Return value:  Size  Location     Type
 11233 ;;		None               void
 11234 ;; Registers used:
 11235 ;;		None
 11236 ;; Tracked objects:
 11237 ;;		On entry : 0/0
 11238 ;;		On exit  : 0/0
 11239 ;;		Unchanged: 0/0
 11240 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11241 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11242 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11243 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11244 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11245 ;;Total ram usage:        0 bytes
 11246 ;; Hardware stack levels used:    1
 11247 ;; Hardware stack levels required when called:    2
 11248 ;; This function calls:
 11249 ;;		Nothing
 11250 ;; This function is called by:
 11251 ;;		_main
 11252 ;;		_init_app_eeprom
 11253 ;;		_vscp_setGUID
 11254 ;;		_vscp_setManufacturerId
 11255 ;;		_vscp_writeNicknamePermanent
 11256 ;;		_vscp_writeAppReg
 11257 ;;		_vscp_setUserID
 11258 ;;		_vscp_setSegmentCRC
 11259 ;;		_vscp_setControlByte
 11260 ;;		_vscp_goBootloaderMode
 11261 ;; This function uses a non-reentrant model
 11262 ;;
 11263                           
 11264                           	psect	text67
 11265  003162                     __ptext67:
 11266                           	opt stack 0
 11267  003162                     _Busy_eep:
 11268                           	opt stack 24
 11269  003162                     l1088:
 11270  003162  A27F               	btfss	3967,1,c	;volatile
 11271  003164  0012               	return	
 11272  003166  D7FD               	goto	l1088
 11273  003168                     __end_of_Busy_eep:
 11274                           	opt stack 0
 11275                           tblptru	equ	0xFF8
 11276                           tblptrh	equ	0xFF7
 11277                           tblptrl	equ	0xFF6
 11278                           tablat	equ	0xFF5
 11279                           prodh	equ	0xFF4
 11280                           prodl	equ	0xFF3
 11281                           intcon	equ	0xFF2
 11282                           postinc0	equ	0xFEE
 11283                           wreg	equ	0xFE8
 11284                           indf1	equ	0xFE7
 11285                           fsr1h	equ	0xFE2
 11286                           fsr1l	equ	0xFE1
 11287                           indf2	equ	0xFDF
 11288                           postinc2	equ	0xFDE
 11289                           postdec2	equ	0xFDD
 11290                           plusw2	equ	0xFDB
 11291                           fsr2h	equ	0xFDA
 11292                           fsr2l	equ	0xFD9
 11293                           status	equ	0xFD8
 11294                           
 11295 ;; *************** function _init *****************
 11296 ;; Defined at:
 11297 ;;		line 301 in file "../main.c"
 11298 ;; Parameters:    Size  Location     Type
 11299 ;;		None
 11300 ;; Auto vars:     Size  Location     Type
 11301 ;;		None
 11302 ;; Return value:  Size  Location     Type
 11303 ;;		None               void
 11304 ;; Registers used:
 11305 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
 11306 ;; Tracked objects:
 11307 ;;		On entry : 0/0
 11308 ;;		On exit  : E/E
 11309 ;;		Unchanged: 0/0
 11310 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11311 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11312 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11313 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11314 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11315 ;;Total ram usage:        0 bytes
 11316 ;; Hardware stack levels used:    1
 11317 ;; Hardware stack levels required when called:    4
 11318 ;; This function calls:
 11319 ;;		_WriteTimer0
 11320 ;;		_init_app_ram
 11321 ;;		_OpenTimer0
 11322 ;;		_ECANInitialize
 11323 ;; This function is called by:
 11324 ;;		_main
 11325 ;; This function uses a non-reentrant model
 11326 ;;
 11327                           
 11328                           	psect	text68
 11329  002CD0                     __ptext68:
 11330                           	opt stack 0
 11331  002CD0                     _init:
 11332                           	opt stack 26
 11333                           
 11334                           ;main.c: 305: init_app_ram();
 11335                           
 11336                           ;incstack = 0
 11337                           ;incstack = 0
 11338  002CD0  EC74  F018         	call	_init_app_ram	;wreg free
 11339                           
 11340                           ; BSR set to: 0
 11341                           ;main.c: 310: ANCON0 = 0;
 11342  002CD4  010F               	movlb	15	; () banked
 11343  002CD6  6B5D               	clrf	93,b	;volatile
 11344                           
 11345                           ; BSR set to: 15
 11346                           ;main.c: 311: ANCON1 = 0;
