

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Wed Apr 22 10:35:25 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
 10520                           ;incstack = 0
 10521                           ;incstack = 0
 10522  00268C  ECF7  F014         	call	_init_app_ram	;wreg free
 10523                           
 10524                           ; BSR set to: 0
 10525                           ;main.c: 345: TRISA = 0x00;
 10526  002690  6A92               	clrf	3986,c	;volatile
 10527                           
 10528                           ; BSR set to: 0
 10529                           ;main.c: 346: PORTA = 0x00;
 10530  002692  6A80               	clrf	3968,c	;volatile
 10531                           
 10532                           ; BSR set to: 0
 10533                           ;main.c: 358: TRISB = 0b00001100;
 10534  002694  0E0C               	movlw	12
 10535  002696  6E93               	movwf	3987,c	;volatile
 10536                           
 10537                           ; BSR set to: 0
 10538                           ;main.c: 359: PORTB = 0x00;
 10539  002698  6A81               	clrf	3969,c	;volatile
 10540                           
 10541                           ; BSR set to: 0
 10542                           ;main.c: 369: TRISC = 0b00000001;
 10543  00269A  0E01               	movlw	1
 10544  00269C  6E94               	movwf	3988,c	;volatile
 10545                           
 10546                           ; BSR set to: 0
 10547                           ;main.c: 370: PORTC = 0x00;
 10548  00269E  6A82               	clrf	3970,c	;volatile
 10549                           
 10550                           ; BSR set to: 0
 10551                           ;main.c: 396: OpenTimer0( 0b11111111 & 0b10111111 & 0b11011111 & 0b11110010 );
 10552  0026A0  0E92               	movlw	146
 10553  0026A2  EC68  F014         	call	_OpenTimer0
 10554                           
 10555                           ; BSR set to: 0
 10556                           ;main.c: 397: WriteTimer0( 0xfb1d );
 10557  0026A6  0EFB               	movlw	251
 10558  0026A8  6E09               	movwf	?_WriteTimer0+1,c
 10559  0026AA  0E1D               	movlw	29
 10560  0026AC  6E08               	movwf	?_WriteTimer0,c
 10561  0026AE  EC00  F015         	call	_WriteTimer0	;wreg free
 10562                           
 10563                           ; BSR set to: 0
 10564                           ;main.c: 400: ECANInitialize();
 10565  0026B2  ECE3  F011         	call	_ECANInitialize	;wreg free
 10566                           
 10567                           ;main.c: 421: INTCONbits.PEIE = 1;
 10568  0026B6  8CF2               	bsf	intcon,6,c	;volatile
 10569                           
 10570                           ;main.c: 424: INTCONbits.GIE = 1;
 10571  0026B8  8EF2               	bsf	intcon,7,c	;volatile
 10572  0026BA  0012               	return	
 10573  0026BC                     __end_of_init:
 10574                           	opt stack 0
 10575                           tblptru	equ	0xFF8
 10576                           tblptrh	equ	0xFF7
 10577                           tblptrl	equ	0xFF6
 10578                           tablat	equ	0xFF5
 10579                           prodh	equ	0xFF4
 10580                           prodl	equ	0xFF3
 10581                           intcon	equ	0xFF2
 10582                           postinc0	equ	0xFEE
 10583                           wreg	equ	0xFE8
 10584                           indf1	equ	0xFE7
 10585                           fsr1h	equ	0xFE2
 10586                           fsr1l	equ	0xFE1
 10587                           indf2	equ	0xFDF
 10588                           postinc2	equ	0xFDE
 10589                           postdec2	equ	0xFDD
 10590                           plusw2	equ	0xFDB
 10591                           fsr2h	equ	0xFDA
 10592                           fsr2l	equ	0xFD9
 10593                           status	equ	0xFD8
 10594                           
 10595 ;; *************** function _ECANInitialize *****************
 10596 ;; Defined at:
 10597 ;;		line 168 in file "../ECAN.c"
 10598 ;; Parameters:    Size  Location     Type
 10599 ;;		None
 10600 ;; Auto vars:     Size  Location     Type
 10601 ;;		None
 10602 ;; Return value:  Size  Location     Type
 10603 ;;		None               void
 10604 ;; Registers used:
 10605 ;;		wreg, status,2, status,0, cstack
 10606 ;; Tracked objects:
 10607 ;;		On entry : F/0
 10608 ;;		On exit  : 1/0
 10609 ;;		Unchanged: 0/0
 10610 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10611 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10612 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10613 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10614 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10615 ;;Total ram usage:        0 bytes
 10616 ;; Hardware stack levels used:    1
 10617 ;; Hardware stack levels required when called:    3
 10618 ;; This function calls:
 10619 ;;		_ECANSetOperationMode
 10620 ;; This function is called by:
 10621 ;;		_init
 10622 ;; This function uses a non-reentrant model
 10623 ;;
 10624                           
 10625                           	psect	text66
 10626  0023C6                     __ptext66:
 10627                           	opt stack 0
 10628  0023C6                     _ECANInitialize:
 10629                           	opt stack 26
 10630                           
 10631                           ; BSR set to: 0
 10632                           ;ECAN.c: 171: ECANSetOperationMode(ECAN_OP_MODE_CONFIG);
 10633                           
 10634                           ;incstack = 0
 10635                           ;incstack = 0
 10636  0023C6  0E80               	movlw	128
 10637  0023C8  EC9E  F014         	call	_ECANSetOperationMode
 10638                           
 10639                           ;ECAN.c: 175: BRGCON1 = ((1-1) << 6) | (10-1);
 10640  0023CC  0E09               	movlw	9
 10641  0023CE  010E               	movlb	14	; () banked
 10642  0023D0  6F43               	movwf	67,b	;volatile
 10643                           
 10644                           ; BSR set to: 14
 10645                           ;ECAN.c: 176: BRGCON2 = (1 << 7) | (1 << 6) | ((8-1) << 3) | (5-1);
 10646  0023D2  0EFC               	movlw	252
 10647  0023D4  6F44               	movwf	68,b	;volatile
 10648                           
 10649                           ; BSR set to: 14
 10650                           ;ECAN.c: 180: BRGCON3 = (0 << 7) |
 10651                           ;ECAN.c: 181: (0 << 6) |
 10652                           ;ECAN.c: 182: (2-1);
 10653  0023D6  0E01               	movlw	1
 10654  0023D8  6F45               	movwf	69,b	;volatile
 10655                           
 10656                           ; BSR set to: 14
 10657                           ;ECAN.c: 185: CIOCON = 0 << 7 | 0 << 6 | 1 << 5 | 0;
 10658  0023DA  0E20               	movlw	32
 10659  0023DC  6E70               	movwf	3952,c	;volatile
 10660                           
 10661                           ; BSR set to: 14
 10662                           ;ECAN.c: 192: MDSEL1 = 0x80 >> 7;
 10663  0023DE  8E72               	bsf	3954,7,c	;volatile
 10664                           
 10665                           ; BSR set to: 14
 10666                           ;ECAN.c: 193: MDSEL0 = 0x80 >> 6;
 10667  0023E0  9C72               	bcf	3954,6,c	;volatile
 10668                           
 10669                           ; BSR set to: 14
 10670                           ;ECAN.c: 205: RXB0CON = 0;
 10671  0023E2  6A60               	clrf	3936,c	;volatile
 10672                           
 10673                           ; BSR set to: 14
 10674                           ;ECAN.c: 211: RXB1CON = 0;
 10675  0023E4  010F               	movlb	15	; () banked
 10676  0023E6  6B30               	clrf	48,b	;volatile
 10677                           
 10678                           ; BSR set to: 15
 10679                           ;ECAN.c: 221: B0CON = 0;
 10680  0023E8  010E               	movlb	14	; () banked
 10681  0023EA  6B80               	clrf	128,b	;volatile
 10682                           
 10683                           ; BSR set to: 14
 10684                           ;ECAN.c: 231: B1CON = 0;
 10685  0023EC  6B90               	clrf	144,b	;volatile
 10686                           
 10687                           ; BSR set to: 14
 10688                           ;ECAN.c: 241: B2CON = 0;
 10689  0023EE  6BA0               	clrf	160,b	;volatile
 10690                           
 10691                           ; BSR set to: 14
 10692                           ;ECAN.c: 254: B3CON = 0 << 2;
 10693  0023F0  6BB0               	clrf	176,b	;volatile
 10694                           
 10695                           ; BSR set to: 14
 10696                           ;ECAN.c: 264: B4CON = 0 << 2;
 10697  0023F2  6BC0               	clrf	192,b	;volatile
 10698                           
 10699                           ; BSR set to: 14
 10700                           ;ECAN.c: 274: B5CON = 0 << 2;
 10701  0023F4  6BD0               	clrf	208,b	;volatile
 10702                           
 10703                           ; BSR set to: 14
 10704                           ;ECAN.c: 278: BSEL0 = 1 << 7 | 1 << 6 | 1 << 5 | 0 << 4 | 0 << 3 | 0 << 2;
 10705  0023F6  0EE0               	movlw	224
 10706  0023F8  6F7D               	movwf	125,b	;volatile
 10707                           
 10708                           ; BSR set to: 14
 10709                           ;ECAN.c: 295: RXF0SIDH = (long)0x00000000L >> 21L;RXF0SIDL = (((long)0x00000000L >> 13L)
      +                           & 0xe0) | ((long)(0x00000000L) & 0x03L) | 0x08;RXF0EIDH = (long)0x00000000L >> 8L;RXF0E
      +                          IDL = 0x00000000L;;
 10710  0023FA  6BE0               	clrf	224,b	;volatile
 10711                           
 10712                           ; BSR set to: 14
 10713  0023FC  0E08               	movlw	8
 10714  0023FE  6FE1               	movwf	225,b	;volatile
 10715                           
 10716                           ; BSR set to: 14
 10717  002400  6BE2               	clrf	226,b	;volatile
 10718                           
 10719                           ; BSR set to: 14
 10720  002402  6BE3               	clrf	227,b	;volatile
 10721                           
 10722                           ; BSR set to: 14
 10723                           ;ECAN.c: 303: RXF1SIDH = (long)0x001E1A00L >> 21L;RXF1SIDL = (((long)0x001E1A00L >> 13L)
      +                           & 0xe0) | ((long)(0x001E1A00L) & 0x03L) | 0x08;RXF1EIDH = (long)0x001E1A00L >> 8L;RXF1E
